_element_key,_element_name,_element_type,_list_child_element_keys
days_since_sent,days_since_sent,integer,[]
equip_failed,equip_failed,string,[]
equip_failed_list,equip_failed_list,array,"[""equip_failed_list_items""]"
equip_failed_list_items,items,string,[]
equip_resolved,equip_resolved,string,[]
freeze_alarms,freeze_alarms,integer,[]
freeze_exc,freeze_exc,string,[]
freeze_exc_count,freeze_exc_count,integer,[]
freeze_exc_length,freeze_exc_length,integer,[]
have_issues,have_issues,string,[]
heat_alarms,heat_alarms,integer,[]
heat_exc,heat_exc,string,[]
heat_exc_count,heat_exc_count,integer,[]
heat_exc_length,heat_exc_length,integer,[]
issues_comments,issues_comments,string,[]
kit_at_install,kit_at_install,string,[]
temp_exceed,temp_exceed,string,[]
working,working,string,[]
