_partition,_aspect,_key,_type,_value
Column,QFC_item_1,displayName,object,"{""text"":""QFC_item_1""}"
Column,QFC_item_2,displayName,object,"{""text"":""QFC_item_2""}"
Column,QFC_item_3,displayName,object,"{""text"":""QFC_item_3""}"
Column,QFC_item_4,displayName,object,"{""text"":""QFC_item_4""}"
Column,QFC_item_5,displayName,object,"{""text"":""QFC_item_5""}"
Column,QFC_item_6,displayName,object,"{""text"":""QFC_item_6""}"
Column,QFC_sum,displayName,object,"{""text"":""QFC_item_7""}"
Column,Safeway_item_1,displayName,object,"{""text"":""Safeway_item_1""}"
Column,Safeway_item_2,displayName,object,"{""text"":""Safeway_item_2""}"
Column,Safeway_item_3,displayName,object,"{""text"":""Safeway_item_3""}"
Column,Safeway_item_4,displayName,object,"{""text"":""Safeway_item_4""}"
Column,Safeway_item_5,displayName,object,"{""text"":""Safeway_item_5""}"
Column,Safeway_item_6,displayName,object,"{""text"":""Safeway_item_6""}"
Column,Safeway_sum,displayName,object,"{""text"":""Safeway_item_7""}"
Column,Target_item_1,displayName,object,"{""text"":""Target_item_1""}"
Column,Target_item_2,displayName,object,"{""text"":""Target_item_2""}"
Column,Target_item_3,displayName,object,"{""text"":""Target_item_3""}"
Column,Target_item_4,displayName,object,"{""text"":""Target_item_4""}"
Column,Target_item_5,displayName,object,"{""text"":""Target_item_5""}"
Column,Target_item_6,displayName,object,"{""text"":""Target_item_6""}"
Column,Target_sum,displayName,object,"{""text"":""Target_item_7""}"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,update_supplies
Table,default,colOrder,array,"[""item_1"",""item_2"",""item_3"",""item_4"",""item_5"",""item_6"",""item_7"",""QFC_item_1"",""QFC_item_2"",""QFC_item_3"",""QFC_item_4"",""QFC_item_5"",""QFC_item_6"",""QFC_sum"",""Safeway_item_1"",""Safeway_item_2"",""Safeway_item_3"",""Safeway_item_4"",""Safeway_item_5"",""Safeway_item_6"",""Safeway_sum"",""Target_item_1"",""Target_item_2"",""Target_item_3"",""Target_item_4"",""Target_item_5"",""Target_item_6"",""Target_sum"",""selected_store""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Update Supplies""}"
