_partition,_aspect,_key,_type,_value
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""sw"":""sw:Yes""}}},""_row_num"":19},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""sw"":""sw:No""}}},""_row_num"":20}]"
Column,crop_type,displayChoicesList,object,"[{""choice_list_name"":""crop_type_list"",""data_value"":""maize"",""display"":{""title"":{""text"":{""default"":""maize"",""sw"":""mahindi""}}},""_row_num"":28},{""choice_list_name"":""crop_type_list"",""data_value"":""beans"",""display"":{""title"":{""text"":{""default"":""beans"",""sw"":""maharage""}}},""_row_num"":29},{""choice_list_name"":""crop_type_list"",""data_value"":""field_peas"",""display"":{""title"":{""text"":{""default"":""field peas"",""sw"":""mikunde""}}},""_row_num"":30},{""choice_list_name"":""crop_type_list"",""data_value"":""cow_peas"",""display"":{""title"":{""text"":{""default"":""cow peas"",""sw"":""njegere""}}},""_row_num"":31},{""choice_list_name"":""crop_type_list"",""data_value"":""green_gram"",""display"":{""title"":{""text"":{""default"":""green gram"",""sw"":""choroko""}}},""_row_num"":32},{""choice_list_name"":""crop_type_list"",""data_value"":""groundnuts"",""display"":{""title"":{""text"":{""default"":""groundnuts"",""sw"":""karanga""}}},""_row_num"":33},{""choice_list_name"":""crop_type_list"",""data_value"":""sunflower"",""display"":{""title"":{""text"":{""default"":""sunflower"",""sw"":""alizeti""}}},""_row_num"":34},{""choice_list_name"":""crop_type_list"",""data_value"":""sesame"",""display"":{""title"":{""text"":{""default"":""sesame"",""sw"":""ufuta""}}},""_row_num"":35},{""choice_list_name"":""crop_type_list"",""data_value"":""grapes"",""display"":{""title"":{""text"":{""default"":""grapes"",""sw"":""zabibu""}}},""_row_num"":36},{""choice_list_name"":""crop_type_list"",""data_value"":""greens"",""display"":{""title"":{""text"":{""default"":""greens"",""sw"":""mboga za majani""}}},""_row_num"":37},{""choice_list_name"":""crop_type_list"",""data_value"":""fruits"",""display"":{""title"":{""text"":{""default"":""fruits"",""sw"":""matunda""}}},""_row_num"":38},{""choice_list_name"":""crop_type_list"",""data_value"":""vegetables"",""display"":{""title"":{""text"":{""default"":""vegetables"",""sw"":""viungo""}}},""_row_num"":39},{""choice_list_name"":""crop_type_list"",""data_value"":""cereals_legumes"",""display"":{""title"":{""text"":{""default"":""cereals/legumes"",""sw"":""nafaka""}}},""_row_num"":40},{""choice_list_name"":""crop_type_list"",""data_value"":""cash crops"",""display"":{""title"":{""text"":{""default"":""cash crops"",""sw"":""mazao ya biashara""}}},""_row_num"":41},{""choice_list_name"":""crop_type_list"",""data_value"":""banana"",""display"":{""title"":{""text"":{""default"":""banana"",""sw"":""ndizi""}}},""_row_num"":42},{""choice_list_name"":""crop_type_list"",""data_value"":""sugarcane"",""display"":{""title"":{""text"":{""default"":""sugarcane"",""sw"":""miwa""}}},""_row_num"":43},{""choice_list_name"":""crop_type_list"",""data_value"":""cow"",""display"":{""title"":{""text"":{""default"":""cow"",""sw"":""Ngo'mbe""}}},""_row_num"":44},{""choice_list_name"":""crop_type_list"",""data_value"":""donkey"",""display"":{""title"":{""text"":{""default"":""donkey"",""sw"":""Punda""}}},""_row_num"":45},{""choice_list_name"":""crop_type_list"",""data_value"":""goat"",""display"":{""title"":{""text"":{""default"":""goat"",""sw"":""mbuzi""}}},""_row_num"":46},{""choice_list_name"":""crop_type_list"",""data_value"":""sheep"",""display"":{""title"":{""text"":{""default"":""sheep"",""sw"":""kondoo""}}},""_row_num"":47},{""choice_list_name"":""crop_type_list"",""data_value"":""pig"",""display"":{""title"":{""text"":{""default"":""pig"",""sw"":""nguruwe""}}},""_row_num"":48},{""choice_list_name"":""crop_type_list"",""data_value"":""fowl"",""display"":{""title"":{""text"":{""default"":""fowl"",""sw"":""Ndege (Kuku/Bata)""}}},""_row_num"":49},{""choice_list_name"":""crop_type_list"",""data_value"":""rabbits"",""display"":{""title"":{""text"":{""default"":""rabbits"",""sw"":""sungura""}}},""_row_num"":50},{""choice_list_name"":""crop_type_list"",""data_value"":""milk"",""display"":{""title"":{""text"":{""default"":""milk"",""sw"":""maziwa""}}},""_row_num"":51},{""choice_list_name"":""crop_type_list"",""data_value"":""eggs"",""display"":{""title"":{""text"":{""default"":""eggs"",""sw"":""mayai""}}},""_row_num"":52},{""choice_list_name"":""crop_type_list"",""data_value"":""butchered_meat"",""display"":{""title"":{""text"":{""default"":""butchered meat"",""sw"":""Nyama iliyochinjwa""}}},""_row_num"":53},{""choice_list_name"":""crop_type_list"",""data_value"":""other"",""display"":{""title"":{""text"":{""default"":""Other"",""sw"":""sw:Other""}}},""_row_num"":54}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""male_female_no"",""data_value"":""female"",""display"":{""title"":{""text"":{""default"":""Female"",""sw"":""Mwanamke""}}},""_row_num"":15},{""choice_list_name"":""male_female_no"",""data_value"":""male"",""display"":{""title"":{""text"":{""default"":""Male"",""sw"":""Mwanaume""}}},""_row_num"":16},{""choice_list_name"":""male_female_no"",""data_value"":""no_answer"",""display"":{""title"":{""text"":{""default"":""Prefer not to answer"",""sw"":""sw:Prefer not to answer""}}},""_row_num"":17}]"
Column,has_been_authorized_by_veo,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":{""default"":""False"",""sw"":""Sio kweli""}}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""True"",""sw"":""Kweli""}}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":{""default"":""Unsure"",""sw"":""Sina uhakika""}}},""_row_num"":13}]"
Column,has_been_verified_by_coordinator,displayChoicesList,object,"[{""choice_list_name"":""true_false_unsure"",""data_value"":0,""display"":{""title"":{""text"":{""default"":""False"",""sw"":""Sio kweli""}}},""_row_num"":11},{""choice_list_name"":""true_false_unsure"",""data_value"":1,""display"":{""title"":{""text"":{""default"":""True"",""sw"":""Kweli""}}},""_row_num"":12},{""choice_list_name"":""true_false_unsure"",""data_value"":-1,""display"":{""title"":{""text"":{""default"":""Unsure"",""sw"":""Sina uhakika""}}},""_row_num"":13}]"
Column,has_secondary_phone_number,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""sw"":""sw:Yes""}}},""_row_num"":19},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""sw"":""sw:No""}}},""_row_num"":20}]"
Column,phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":{""default"":""Airtel"",""sw"":""Airtel""}}},""_row_num"":22},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":{""default"":""Vodacom"",""sw"":""Vodacom""}}},""_row_num"":23},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":{""default"":""Tigo"",""sw"":""Tigo""}}},""_row_num"":24},{""choice_list_name"":""network_list"",""data_value"":""halotel"",""display"":{""title"":{""text"":{""default"":""Halotel"",""sw"":""Halotel""}}},""_row_num"":25}]"
Column,secondary_phone_number_network,displayChoicesList,object,"[{""choice_list_name"":""network_list"",""data_value"":""airtel"",""display"":{""title"":{""text"":{""default"":""Airtel"",""sw"":""Airtel""}}},""_row_num"":22},{""choice_list_name"":""network_list"",""data_value"":""vodacom"",""display"":{""title"":{""text"":{""default"":""Vodacom"",""sw"":""Vodacom""}}},""_row_num"":23},{""choice_list_name"":""network_list"",""data_value"":""tigo"",""display"":{""title"":{""text"":{""default"":""Tigo"",""sw"":""Tigo""}}},""_row_num"":24},{""choice_list_name"":""network_list"",""data_value"":""halotel"",""display"":{""title"":{""text"":{""default"":""Halotel"",""sw"":""Halotel""}}},""_row_num"":25}]"
Column,sector_type,displayChoicesList,object,"[{""choice_list_name"":""sector_type_list"",""data_value"":""trading_sales"",""display"":{""title"":{""text"":{""default"":""Trading/Sales"",""sw"":""Wafanyabiashara wa Jumla""}}},""_row_num"":2},{""choice_list_name"":""sector_type_list"",""data_value"":""merchant_retail"",""display"":{""title"":{""text"":{""default"":""Merchant/Retail"",""sw"":""Wafanyabiashara wa Rejareja""}}},""_row_num"":3},{""choice_list_name"":""sector_type_list"",""data_value"":""transport"",""display"":{""title"":{""text"":{""default"":""Transport"",""sw"":""Usafirishaji""}}},""_row_num"":4},{""choice_list_name"":""sector_type_list"",""data_value"":""hiring_and_labor"",""display"":{""title"":{""text"":{""default"":""Hiring and Labor"",""sw"":""Kukodi au Kibarua""}}},""_row_num"":5},{""choice_list_name"":""sector_type_list"",""data_value"":""agricultural_processing"",""display"":{""title"":{""text"":{""default"":""Agricultural Processing"",""sw"":""Kuongezea thamani bidhaa za kilimo""}}},""_row_num"":6},{""choice_list_name"":""sector_type_list"",""data_value"":""repairs_technicians"",""display"":{""title"":{""text"":{""default"":""Repairs/technicians"",""sw"":""Fundi""}}},""_row_num"":7},{""choice_list_name"":""sector_type_list"",""data_value"":""non_agricultural_services"",""display"":{""title"":{""text"":{""default"":""Non-agricultural Services"",""sw"":""Sekta isiyo ya kilimo""}}},""_row_num"":8},{""choice_list_name"":""sector_type_list"",""data_value"":""financial_services"",""display"":{""title"":{""text"":{""default"":""Financial Services"",""sw"":""Sekta ya Kifedha""}}},""_row_num"":9}]"
Column,subvillage,displayChoicesList,object,"[{""choice_list_name"":""subvillage_list"",""data_value"":""Subvillage12"",""display"":{""title"":{""text"":{""default"":""Subvillage12"",""sw"":""sw:Subvillage12""}}},""_row_num"":59},{""choice_list_name"":""subvillage_list"",""data_value"":""Subvillage11"",""display"":{""title"":{""text"":{""default"":""Subvillage11"",""sw"":""sw:Subvillage11""}}},""_row_num"":60},{""choice_list_name"":""subvillage_list"",""data_value"":""Subvillage31"",""display"":{""title"":{""text"":{""default"":""Subvillage31"",""sw"":""sw:Subvillage31""}}},""_row_num"":61},{""choice_list_name"":""subvillage_list"",""data_value"":""Subvillage41"",""display"":{""title"":{""text"":{""default"":""Subvillage41"",""sw"":""sw:Subvillage41""}}},""_row_num"":62}]"
